User-agent: *
Allow: /

# Block access to admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /workspace/
Disallow: /settings/
Disallow: /_next/
Disallow: /node_modules/

# Allow crawling of public assets
Allow: /images/
Allow: /icons/
Allow: /fonts/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Sitemap
Sitemap: https://flowtim.com/sitemap.xml

# Crawl delay (optional - helps prevent overloading server)
Crawl-delay: 1
